purchase_id,user_id,session_id,product_id,amount_usd,currency,purchased_at,payment_method
154,47,213,5,99.0,USD,2025-01-22 15:14:00,invoice
155,48,214,5,99.0,USD,2025-02-18 14:14:00,invoice
156,48,214,5,99.0,USD,2025-02-18 14:14:00,card
157,48,216,5,49.99,USD,2025-02-14 08:17:00,invoice
158,48,216,5,29.99,USD,2025-02-14 08:17:00,invoice
159,48,217,5,29.99,USD,2025-02-16 18:39:00,card
160,49,220,5,19.99,USD,2025-02-11 10:36:00,paypal
161,49,220,5,99.0,USD,2025-02-11 10:36:00,card
162,50,222,5,19.99,USD,2025-02-08 14:34:00,invoice
163,51,224,5,19.99,USD,2025-02-13 17:14:00,card
164,51,224,5,29.99,USD,2025-02-13 17:14:00,invoice
165,52,226,5,19.99,USD,2025-01-18 17:19:00,invoice
166,52,228,5,19.99,USD,2025-01-11 11:07:00,card
167,52,228,5,29.99,USD,2025-01-11 11:07:00,invoice
168,52,229,5,19.99,USD,2025-01-26 19:09:00,invoice
169,52,229,5,49.99,USD,2025-01-26 19:09:00,invoice
170,53,232,5,29.99,USD,2025-02-26 14:04:00,paypal
171,53,232,5,19.99,USD,2025-02-26 14:04:00,paypal
172,55,238,5,99.0,USD,2025-02-15 11:11:00,card
173,56,242,5,49.99,USD,2025-02-12 10:29:00,paypal
174,57,244,5,29.99,USD,2025-02-09 09:04:00,card
175,57,245,5,49.99,USD,2025-01-02 14:04:00,paypal
176,58,246,5,99.0,USD,2025-01-08 12:51:00,invoice
177,58,247,5,29.99,USD,2025-01-04 21:05:00,paypal
178,58,247,5,19.99,USD,2025-01-04 21:05:00,invoice
179,59,249,5,29.99,USD,2025-02-24 18:02:00,invoice
180,59,249,5,19.99,USD,2025-02-24 18:02:00,card
181,59,251,5,19.99,USD,2025-02-04 20:21:00,invoice
182,59,251,5,99.0,USD,2025-02-04 20:21:00,invoice
183,59,254,5,19.99,USD,2025-01-22 10:24:00,invoice
184,60,255,5,29.99,USD,2025-02-21 09:02:00,paypal
185,60,256,5,19.99,USD,2025-02-26 14:12:00,card
186,61,258,5,99.0,USD,2025-02-08 13:23:00,paypal
187,61,260,5,29.99,USD,2025-01-21 10:14:00,paypal
188,61,260,5,49.99,USD,2025-01-21 10:20:00,card
189,62,263,5,29.99,USD,2025-01-25 15:14:00,card
190,62,267,5,49.99,USD,2025-01-14 15:02:00,card
191,64,275,5,49.99,USD,2025-01-19 17:03:00,card
192,64,275,5,29.99,USD,2025-01-19 17:03:00,card
193,65,277,5,29.99,USD,2025-01-02 15:28:00,invoice
194,65,277,5,49.99,USD,2025-01-02 15:28:00,card
195,66,282,5,29.99,USD,2025-01-26 14:10:00,invoice
196,67,286,5,99.0,USD,2025-02-14 08:04:00,paypal
197,67,286,5,29.99,USD,2025-02-14 08:04:00,paypal
198,68,288,5,99.0,USD,2025-02-16 11:32:00,card
199,68,288,5,99.0,USD,2025-02-16 11:32:00,invoice
200,68,290,5,29.99,USD,2025-02-18 08:13:00,paypal
201,68,291,5,49.99,USD,2025-01-02 20:16:00,invoice
202,68,291,5,29.99,USD,2025-01-02 20:16:00,invoice
203,68,292,5,29.99,USD,2025-01-10 21:26:00,paypal
204,68,292,5,19.99,USD,2025-01-10 21:26:00,invoice
205,70,298,5,99.0,USD,2025-01-03 10:33:00,invoice
206,71,300,5,29.99,USD,2025-02-03 15:24:00,card
207,71,300,5,29.99,USD,2025-02-03 15:24:00,paypal
208,72,302,5,99.0,USD,2025-01-05 15:20:00,card
209,72,302,5,29.99,USD,2025-01-05 15:20:00,paypal
210,72,304,5,29.99,USD,2025-01-05 21:08:00,paypal
211,72,305,5,99.0,USD,2025-01-04 17:17:00,card
212,73,308,5,49.99,USD,2025-01-18 19:42:00,paypal
213,73,308,5,19.99,USD,2025-01-18 19:42:00,card
214,74,310,5,49.99,USD,2025-02-20 10:31:00,paypal
215,74,310,5,19.99,USD,2025-02-20 10:31:00,card
216,74,311,5,29.99,USD,2025-02-18 12:17:00,paypal
217,74,311,5,49.99,USD,2025-02-18 12:28:00,invoice
218,75,316,5,99.0,USD,2025-02-23 12:22:00,card
219,75,317,5,99.0,USD,2025-02-25 11:11:00,invoice
220,75,319,5,19.99,USD,2025-01-06 14:20:00,paypal
221,75,319,5,49.99,USD,2025-01-06 14:20:00,card
222,76,321,5,19.99,USD,2025-01-09 15:05:00,card
223,76,322,5,49.99,USD,2025-02-02 15:11:00,card
224,77,327,5,99.0,USD,2025-01-30 14:09:00,invoice
225,77,329,5,29.99,USD,2025-01-09 08:46:00,invoice
226,77,329,5,99.0,USD,2025-01-09 08:46:00,paypal
227,78,333,5,29.99,USD,2025-03-01 09:40:00,invoice
228,78,334,5,29.99,USD,2025-03-01 09:24:00,invoice
229,78,334,5,99.0,USD,2025-03-01 09:24:00,card
230,78,336,5,29.99,USD,2025-01-17 16:34:00,card
231,79,338,5,29.99,USD,2025-01-14 09:31:00,paypal
232,79,341,5,99.0,USD,2025-02-03 09:14:00,paypal
233,79,341,5,19.99,USD,2025-02-03 09:14:00,paypal
234,80,342,5,29.99,USD,2025-01-29 17:09:00,invoice
235,80,342,5,49.99,USD,2025-01-29 17:09:00,card
236,80,343,5,49.99,USD,2025-01-23 15:27:00,invoice
237,80,343,5,19.99,USD,2025-01-23 15:27:00,card
238,81,344,5,29.99,USD,2025-01-09 18:03:00,paypal
239,81,344,5,99.0,USD,2025-01-09 18:03:00,card
240,83,351,5,99.0,USD,2025-02-13 16:04:00,paypal
241,83,351,5,19.99,USD,2025-02-13 16:04:00,invoice
242,83,352,5,19.99,USD,2025-01-13 11:06:00,card
243,83,353,5,19.99,USD,2025-02-07 18:28:00,card
244,83,353,5,99.0,USD,2025-02-07 18:28:00,card
245,84,355,5,99.0,USD,2025-01-21 19:33:00,paypal
246,85,357,5,19.99,USD,2025-02-06 13:31:00,card
247,85,357,5,49.99,USD,2025-02-06 13:31:00,invoice
248,86,361,5,49.99,USD,2025-02-09 19:02:00,invoice
249,87,362,5,99.0,USD,2025-02-22 16:21:00,paypal
250,87,362,5,29.99,USD,2025-02-22 16:21:00,invoice
251,87,364,5,99.0,USD,2025-02-05 20:25:00,paypal
252,87,364,5,19.99,USD,2025-02-05 20:25:00,paypal
253,88,366,5,29.99,USD,2025-02-10 20:44:00,invoice
254,88,367,5,29.99,USD,2025-01-23 19:20:00,invoice
255,88,367,5,19.99,USD,2025-01-23 19:20:00,paypal
256,88,368,5,49.99,USD,2025-01-05 15:19:00,card
257,88,368,5,19.99,USD,2025-01-05 15:19:00,paypal
258,89,370,5,99.0,USD,2025-02-28 20:30:00,paypal
259,90,373,5,19.99,USD,2025-02-21 16:15:00,paypal
260,91,375,5,19.99,USD,2025-01-18 21:25:00,invoice
261,92,383,5,99.0,USD,2025-01-29 13:11:00,invoice
262,92,383,5,99.0,USD,2025-01-29 13:11:00,paypal
263,92,385,5,49.99,USD,2025-03-01 15:11:00,card
264,93,386,5,19.99,USD,2025-01-03 19:16:00,paypal
265,93,386,5,29.99,USD,2025-01-03 19:16:00,card
266,94,389,5,19.99,USD,2025-02-14 11:02:00,paypal
267,94,389,5,49.99,USD,2025-02-14 11:02:00,invoice
268,94,390,5,19.99,USD,2025-01-04 08:32:00,paypal
269,94,390,5,49.99,USD,2025-01-04 08:50:00,invoice
270,94,391,5,99.0,USD,2025-01-20 11:10:00,card
271,94,391,5,29.99,USD,2025-01-20 11:10:00,paypal
272,95,392,5,19.99,USD,2025-01-17 13:09:00,invoice
273,95,392,5,19.99,USD,2025-01-17 13:09:00,card
274,96,393,5,19.99,USD,2025-01-07 14:29:00,invoice
275,96,394,5,99.0,USD,2025-01-04 14:32:00,invoice
276,96,394,5,49.99,USD,2025-01-04 14:32:00,card
277,96,396,5,19.99,USD,2025-01-28 21:14:00,invoice
278,96,396,5,49.99,USD,2025-01-28 21:14:00,card
279,96,397,5,29.99,USD,2025-01-01 10:19:00,invoice
280,96,397,5,49.99,USD,2025-01-01 10:19:00,invoice
281,96,398,5,99.0,USD,2025-02-05 09:36:00,paypal
282,96,398,5,99.0,USD,2025-02-05 09:36:00,card
283,98,402,5,99.0,USD,2025-02-05 16:13:00,paypal
284,98,402,5,29.99,USD,2025-02-05 16:16:00,invoice
285,98,403,5,29.99,USD,2025-02-06 16:08:00,card
286,98,403,5,29.99,USD,2025-02-06 16:08:00,card
287,99,406,5,49.99,USD,2025-01-11 17:28:00,invoice
288,99,406,5,19.99,USD,2025-01-11 17:28:00,invoice
289,100,409,5,29.99,USD,2025-01-06 08:10:00,card
290,100,410,5,99.0,USD,2025-02-26 08:13:00,card
291,101,413,5,99.0,USD,2025-02-09 21:02:00,invoice
292,101,413,5,49.99,USD,2025-02-09 21:02:00,card
293,101,414,5,19.99,USD,2025-01-04 15:23:00,invoice
294,102,424,5,29.99,USD,2025-02-02 20:37:00,paypal
295,102,424,5,19.99,USD,2025-02-02 20:37:00,invoice
296,102,425,5,49.99,USD,2025-01-14 14:36:00,card
297,102,425,5,29.99,USD,2025-01-14 14:36:00,paypal
298,103,427,5,29.99,USD,2025-01-06 17:44:00,card
299,103,427,5,29.99,USD,2025-01-06 17:12:00,card
300,103,429,5,49.99,USD,2025-02-28 10:41:00,paypal
301,104,430,5,29.99,USD,2025-01-29 13:33:00,paypal
302,104,430,5,49.99,USD,2025-01-29 13:26:00,card
303,106,438,5,49.99,USD,2025-01-25 19:20:00,card
304,107,444,5,49.99,USD,2025-02-28 20:04:00,invoice
305,107,444,5,29.99,USD,2025-02-28 20:04:00,paypal
306,107,445,5,99.0,USD,2025-02-25 18:21:00,card
307,107,445,5,29.99,USD,2025-02-25 18:21:00,invoice
308,108,448,5,99.0,USD,2025-02-06 19:04:00,paypal
309,108,448,5,29.99,USD,2025-02-06 19:04:00,card
310,108,449,5,49.99,USD,2025-01-11 17:26:00,invoice
311,108,451,5,49.99,USD,2025-02-24 10:10:00,invoice
312,108,451,5,99.0,USD,2025-02-24 10:10:00,paypal
313,108,452,5,29.99,USD,2025-02-07 13:18:00,card
314,108,452,5,99.0,USD,2025-02-07 13:18:00,card
315,109,453,5,19.99,USD,2025-01-05 08:13:00,card
316,109,453,5,19.99,USD,2025-01-05 08:13:00,invoice
317,110,460,5,29.99,USD,2025-02-09 12:23:00,invoice
318,110,460,5,19.99,USD,2025-02-09 12:23:00,paypal
319,110,461,5,49.99,USD,2025-01-22 13:06:00,card
320,110,461,5,49.99,USD,2025-01-22 13:05:00,invoice
321,110,463,5,99.0,USD,2025-02-05 09:19:00,card
322,110,464,5,99.0,USD,2025-02-24 13:12:00,paypal
323,110,464,5,49.99,USD,2025-02-24 13:12:00,card
324,111,465,5,29.99,USD,2025-01-01 20:04:00,paypal
325,111,467,5,49.99,USD,2025-02-18 12:09:00,paypal
326,111,467,5,49.99,USD,2025-02-18 12:09:00,paypal
327,111,470,5,29.99,USD,2025-01-17 18:17:00,invoice
328,112,471,5,29.99,USD,2025-02-13 10:05:00,paypal
329,112,471,5,19.99,USD,2025-02-13 10:05:00,invoice
330,112,473,5,19.99,USD,2025-01-11 12:06:00,paypal
331,112,474,5,49.99,USD,2025-02-20 09:32:00,paypal
332,112,475,5,99.0,USD,2025-02-16 16:30:00,invoice
333,112,476,5,99.0,USD,2025-02-26 08:09:00,card
334,112,476,5,29.99,USD,2025-02-26 08:09:00,paypal
335,112,477,5,19.99,USD,2025-02-23 11:11:00,invoice
336,112,477,5,19.99,USD,2025-02-23 11:11:00,paypal
337,112,478,5,99.0,USD,2025-01-19 10:05:00,card
338,114,482,5,29.99,USD,2025-01-19 19:25:00,invoice
339,114,482,5,19.99,USD,2025-01-19 19:25:00,invoice
340,114,485,5,19.99,USD,2025-02-11 19:44:00,paypal
341,114,485,5,29.99,USD,2025-02-11 19:25:00,card
342,115,486,5,19.99,USD,2025-02-28 09:43:00,invoice
343,115,486,5,49.99,USD,2025-02-28 09:14:00,card
344,115,487,5,19.99,USD,2025-01-11 08:07:00,card
345,115,487,5,29.99,USD,2025-01-11 08:07:00,card
346,116,490,5,49.99,USD,2025-01-15 11:12:00,card
347,116,490,5,29.99,USD,2025-01-15 11:12:00,paypal
348,116,494,5,19.99,USD,2025-02-15 18:14:00,paypal
349,117,496,5,19.99,USD,2025-01-27 20:45:00,invoice
350,117,496,5,29.99,USD,2025-01-27 20:45:00,card
351,119,501,5,19.99,USD,2025-01-19 14:15:00,card
352,119,501,5,49.99,USD,2025-01-19 14:15:00,paypal
353,119,503,5,19.99,USD,2025-02-23 08:27:00,invoice
354,119,503,5,99.0,USD,2025-02-23 08:29:00,paypal
355,120,509,5,99.0,USD,2025-02-09 13:10:00,card
356,120,509,5,99.0,USD,2025-02-09 13:10:00,card
357,121,511,5,99.0,USD,2025-02-12 13:15:00,card
358,121,511,5,99.0,USD,2025-02-12 13:15:00,paypal
359,121,512,5,29.99,USD,2025-01-30 08:27:00,card
360,121,512,5,29.99,USD,2025-01-30 08:27:00,card
361,121,513,5,29.99,USD,2025-02-12 14:14:00,card
362,121,514,5,19.99,USD,2025-02-17 18:38:00,invoice
363,122,516,5,29.99,USD,2025-02-15 11:03:00,card
364,122,516,5,29.99,USD,2025-02-15 11:03:00,paypal
365,123,517,5,49.99,USD,2025-02-28 11:39:00,invoice
366,123,519,5,29.99,USD,2025-01-08 15:10:00,card
367,123,521,5,29.99,USD,2025-02-18 11:17:00,invoice
368,124,525,5,99.0,USD,2025-02-11 16:33:00,card
369,124,525,5,49.99,USD,2025-02-11 16:33:00,paypal
370,124,526,5,99.0,USD,2025-01-22 20:14:00,invoice
371,125,528,5,19.99,USD,2025-01-26 18:45:00,invoice
372,125,528,5,29.99,USD,2025-01-26 18:45:00,invoice
373,126,530,5,99.0,USD,2025-01-17 08:16:00,paypal
374,126,532,5,99.0,USD,2025-01-25 20:36:00,paypal
375,126,533,5,29.99,USD,2025-01-28 12:16:00,paypal
376,127,535,5,19.99,USD,2025-02-28 20:12:00,invoice
377,127,535,5,29.99,USD,2025-02-28 20:12:00,card
378,129,542,5,99.0,USD,2025-01-13 18:10:00,invoice
379,130,545,5,49.99,USD,2025-02-03 16:10:00,paypal
380,130,545,5,19.99,USD,2025-02-03 16:10:00,card
381,130,546,5,49.99,USD,2025-01-14 16:23:00,paypal
382,130,546,5,99.0,USD,2025-01-14 16:23:00,invoice
383,130,547,5,29.99,USD,2025-01-01 18:22:00,invoice
384,130,547,5,19.99,USD,2025-01-01 18:22:00,invoice
385,131,551,5,49.99,USD,2025-01-28 18:05:00,paypal
386,131,551,5,49.99,USD,2025-01-28 18:05:00,paypal
387,132,555,5,49.99,USD,2025-02-25 18:04:00,invoice
388,132,555,5,19.99,USD,2025-02-25 18:25:00,card
389,133,558,5,19.99,USD,2025-01-24 21:22:00,invoice
390,133,558,5,19.99,USD,2025-01-24 21:22:00,invoice
391,133,559,5,99.0,USD,2025-02-09 17:28:00,paypal
392,133,559,5,29.99,USD,2025-02-09 17:28:00,card
393,134,563,5,49.99,USD,2025-01-02 21:09:00,card
394,134,563,5,99.0,USD,2025-01-02 21:09:00,card
395,134,564,5,99.0,USD,2025-02-18 11:06:00,card
396,134,564,5,29.99,USD,2025-02-18 11:06:00,invoice
397,135,566,5,99.0,USD,2025-01-06 08:20:00,card
398,135,567,5,19.99,USD,2025-01-27 09:24:00,paypal
399,136,568,5,19.99,USD,2025-01-11 20:17:00,card
400,136,568,5,99.0,USD,2025-01-11 20:17:00,invoice
401,136,570,5,99.0,USD,2025-02-28 09:16:00,paypal
402,136,571,5,19.99,USD,2025-01-11 19:12:00,invoice
403,137,577,5,19.99,USD,2025-02-07 08:19:00,paypal
404,137,577,5,99.0,USD,2025-02-07 08:19:00,card
405,138,580,5,49.99,USD,2025-01-05 17:19:00,invoice
406,138,580,5,99.0,USD,2025-01-05 17:16:00,invoice
407,139,583,5,49.99,USD,2025-01-24 20:06:00,paypal
408,139,584,5,29.99,USD,2025-02-01 11:29:00,invoice
409,140,588,5,19.99,USD,2025-02-13 10:18:00,paypal
410,141,590,5,99.0,USD,2025-02-25 17:13:00,paypal
411,141,594,5,29.99,USD,2025-01-04 11:14:00,invoice
412,142,595,5,29.99,USD,2025-03-01 19:15:00,paypal
413,142,595,5,19.99,USD,2025-03-01 19:15:00,card
414,142,596,5,19.99,USD,2025-02-28 16:08:00,card
415,143,602,5,99.0,USD,2025-02-23 18:17:00,invoice
416,143,603,5,19.99,USD,2025-02-04 12:26:00,card
417,143,603,5,19.99,USD,2025-02-04 12:26:00,paypal
418,143,604,5,49.99,USD,2025-02-12 17:10:00,invoice
419,144,610,5,99.0,USD,2025-02-06 20:32:00,card
420,144,610,5,29.99,USD,2025-02-06 20:09:00,invoice
421,144,611,5,19.99,USD,2025-01-19 20:34:00,card
422,145,613,5,29.99,USD,2025-02-05 21:26:00,invoice
423,145,613,5,49.99,USD,2025-02-05 21:26:00,invoice
424,146,615,5,29.99,USD,2025-01-20 16:07:00,invoice
425,146,616,5,29.99,USD,2025-01-20 14:04:00,invoice
426,146,617,5,99.0,USD,2025-01-29 19:01:00,paypal
427,146,617,5,29.99,USD,2025-01-29 19:01:00,invoice
428,147,620,5,99.0,USD,2025-02-08 12:32:00,paypal
429,147,620,5,99.0,USD,2025-02-08 12:32:00,invoice
430,147,621,5,99.0,USD,2025-01-21 11:18:00,paypal
431,147,623,5,49.99,USD,2025-02-22 17:34:00,paypal
432,148,625,5,99.0,USD,2025-02-23 09:09:00,invoice
433,148,625,5,99.0,USD,2025-02-23 09:07:00,paypal
434,149,627,5,29.99,USD,2025-02-23 20:15:00,paypal
435,149,628,5,99.0,USD,2025-02-10 09:10:00,invoice
436,150,634,5,19.99,USD,2025-02-05 13:28:00,card
437,152,638,5,19.99,USD,2025-01-15 19:01:00,card
438,152,639,5,19.99,USD,2025-02-03 12:14:00,card
439,154,645,5,19.99,USD,2025-01-03 08:39:00,card
440,154,645,5,99.0,USD,2025-01-03 08:39:00,paypal
441,154,647,5,49.99,USD,2025-02-02 10:20:00,card
442,155,649,5,99.0,USD,2025-02-21 12:14:00,paypal
443,155,649,5,99.0,USD,2025-02-21 12:14:00,invoice
